Timestamp,Estado_Facial,Sentimiento_Texto,Congruencia,Texto
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,MANOS ARRIBA,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de
20:49:21,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:22,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,SONRIENDO,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,SONRIENDO,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero
20:49:23,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es
20:49:24,HABLANDO,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo
20:49:24,SONRIENDO,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo
20:49:24,NEUTRAL,NEUTRAL,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo
20:49:25,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:25,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:26,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como un analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no me quiero meter la parte primero del interfaz y luego y lo metemos la parte de él el modelo pero si es que yo digo algo feliz
20:49:26,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como una analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no le quiero mete la parte primero del interfaz y luego y lo con la parte de él el modelo pero si es que yo digo algo feliz
20:49:26,SONRIENDO,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como una analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no le quiero mete la parte primero del interfaz y luego y lo con la parte de él el modelo pero si es que yo digo algo feliz
20:49:26,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como una analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no le quiero mete la parte primero del interfaz y luego y lo con la parte de él el modelo pero si es que yo digo algo feliz
20:49:26,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como una analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no le quiero mete la parte primero del interfaz y luego y lo con la parte de él el modelo pero si es que yo digo algo feliz
20:49:26,NEUTRAL,POSITIVO,COHERENTE,el estado transfirió en tiempo real y aquí tengo como una analizador precisamente de gestos y una parte un índice de coherencia este estoy utilizando el diccionario porque no le quiero mete la parte primero del interfaz y luego y lo con la parte de él el modelo pero si es que yo digo algo feliz
